2016-12-28T14:31:43+00:00 ERR (3): 
exception 'Zend_XmlRpc_Client_HttpException' with message 'Not Allowed' in /var/www/html/lib/Zend/XmlRpc/Client.php:294
Stack trace:
#0 /var/www/html/lib/Zend/XmlRpc/Client.php(378): Zend_XmlRpc_Client->doRequest(Object(Zend_XmlRpc_Request))
#1 /var/www/html/app/code/community/Aitoc/Aitsys/Model/Service.php(134): Zend_XmlRpc_Client->call('call', Array)
#2 /var/www/html/app/code/community/Aitoc/Aitsys/Model/News/Recent.php(73): Aitoc_Aitsys_Model_Service->__call('getNews', Array)
#3 /var/www/html/app/code/community/Aitoc/Aitsys/Model/News/Recent.php(73): Aitoc_Aitsys_Model_Service->getNews()
#4 /var/www/html/app/code/community/Aitoc/Aitsys/Block/News.php(19): Aitoc_Aitsys_Model_News_Recent->loadData()
#5 /var/www/html/app/design/adminhtml/default/default/template/aitcore/news.phtml(15): Aitoc_Aitsys_Block_News->getNews()
#6 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(412): include('/var/www/html/a...')
#7 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(274): Mage_Core_Block_Template->fetchView('adminhtml/defau...')
#8 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(288): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView()
#9 /var/www/html/app/code/core/Mage/Adminhtml/Block/Template.php(81): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml()
#10 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Adminhtml_Block_Template->_toHtml()
#11 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#12 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('aitsys.news', true)
#13 /var/www/html/app/design/adminhtml/default/default/template/aitcore/edit.phtml(41): Mage_Core_Block_Abstract->getChildHtml('aitsys.news')
#14 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(412): include('/var/www/html/a...')
#15 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(274): Mage_Core_Block_Template->fetchView('adminhtml/defau...')
#16 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(288): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView()
#17 /var/www/html/app/code/core/Mage/Adminhtml/Block/Template.php(81): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml()
#18 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Adminhtml_Block_Template->_toHtml()
#19 /var/www/html/app/code/core/Mage/Core/Block/Text/List.php(43): Mage_Core_Block_Abstract->toHtml()
#20 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Core_Block_Text_List->_toHtml()
#21 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#22 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('content', true)
#23 /var/www/html/app/design/adminhtml/default/default/template/page.phtml(74): Mage_Core_Block_Abstract->getChildHtml('content')
#24 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(412): include('/var/www/html/a...')
#25 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(274): Mage_Core_Block_Template->fetchView('adminhtml/defau...')
#26 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(288): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView()
#27 /var/www/html/app/code/core/Mage/Adminhtml/Block/Template.php(81): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml()
#28 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Adminhtml_Block_Template->_toHtml()
#29 /var/www/html/app/code/core/Mage/Core/Model/Layout.php(555): Mage_Core_Block_Abstract->toHtml()
#30 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(390): Mage_Core_Model_Layout->getOutput()
#31 /var/www/html/app/code/community/Aitoc/Aitsys/controllers/IndexController.php(18): Mage_Core_Controller_Varien_Action->renderLayout()
#32 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Action.php(418): Aitoc_Aitsys_IndexController->indexAction()
#33 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Router/Standard.php(254): Mage_Core_Controller_Varien_Action->dispatch('index')
#34 /var/www/html/app/code/core/Mage/Core/Controller/Varien/Front.php(172): Mage_Core_Controller_Varien_Router_Standard->match(Object(Mage_Core_Controller_Request_Http))
#35 /var/www/html/app/code/core/Mage/Core/Model/App.php(365): Mage_Core_Controller_Varien_Front->dispatch()
#36 /var/www/html/app/Mage.php(684): Mage_Core_Model_App->run(Array)
#37 /var/www/html/index.php(89): Mage::run('', 'store')
#38 {main}
2016-12-28T14:32:03+00:00 ERR (3): 
exception 'Zend_XmlRpc_Client_HttpException' with message 'Not Allowed' in /var/www/html/lib/Zend/XmlRpc/Client.php:294
Stack trace:
#0 /var/www/html/lib/Zend/XmlRpc/Client.php(378): Zend_XmlRpc_Client->doRequest(Object(Zend_XmlRpc_Request))
#1 /var/www/html/app/code/community/Aitoc/Aitsys/Model/Service.php(134): Zend_XmlRpc_Client->call('call', Array)
#2 /var/www/html/app/code/community/Aitoc/Aitsys/Model/News/Recent.php(73): Aitoc_Aitsys_Model_Service->__call('getNews', Array)
#3 /var/www/html/app/code/community/Aitoc/Aitsys/Model/News/Recent.php(73): Aitoc_Aitsys_Model_Service->getNews()
#4 /var/www/html/app/code/community/Aitoc/Aitsys/Block/News.php(19): Aitoc_Aitsys_Model_News_Recent->loadData()
#5 /var/www/html/app/design/adminhtml/default/default/template/aitcore/news.phtml(15): Aitoc_Aitsys_Block_News->getNews()
#6 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(412): include('/var/www/html/a...')
#7 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(274): Mage_Core_Block_Template->fetchView('adminhtml/defau...')
#8 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(288): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->renderView()
#9 /var/www/html/app/code/core/Mage/Adminhtml/Block/Template.php(81): Aitoc_Aitsys_Model_Rewriter_Mage_Core_Block_Template->_toHtml()
#10 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(923): Mage_Adminhtml_Block_Template->_toHtml()
#11 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(641): Mage_Core_Block_Abstract->toHtml()
#12 /var/www/html/app/code/core/Mage/Core/Block/Abstract.php(585): Mage_Core_Block_Abstract->_getChildHtml('aitsys.news', true)
#13 /var/www/html/app/design/adminhtml/default/default/template/aitcore/edit.phtml(41): Mage_Core_Block_Abstract->getChildHtml('aitsys.news')
#14 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(412): include('/var/www/html/a...')
#15 /var/www/html/var/ait_rewrite/Mage_Core_Block_Template.php(274): Mage_Core_Block_Template->fetchView('adminhtml/defau...')
